Rank,Name,Genre,ESRB_Rating,Platform,Publisher,Developer,Critic_Score,Global_Sales,Year,New Average Prices
21,Grand Theft Auto V,Action,M,PS4,Rockstar Games,Rockstar North,9.7,28.11,2014.0,30.835
46,Red Dead Redemption 2,Action-Adventure,M,PS4,Rockstar Games,Rockstar Games,9.8,19.71,2018.0,41.475
69,FIFA 18,Sports,E,PS4,EA Sports,EA Vancouver,8.3,14.940000000000001,2017.0,8.23
77,FIFA 17,Sports,E,PS4,Electronic Arts,EA Canada,8.9,14.649999999999999,2016.0,7.645
101,FIFA 19,Sports,E,PS4,Electronic Arts,EA Sports,,11.370000000000001,2018.0,12.05
113,Call of Duty: Infinite Warfare,Shooter,M,PS4,Activision,Infinity Ward,,13.27,2016.0,13.16
114,Fallout 4,Role-Playing,M,PS4,Bethesda Softworks,Bethesda Game Studios,8.6,13.510000000000002,2015.0,12.96
119,FIFA 16,Sports,E,PS4,EA Sports,EA Canada,8.5,11.47,2015.0,6.515
138,Battlefield 1,Shooter,M,PS4,Electronic Arts,EA DICE,,12.39,2016.0,8.795
167,Minecraft,Misc,E10,PS4,Sony Computer Entertainment,Mojang,9.4,11.76,2014.0,34.975
168,FIFA 15,Sports,E,PS4,EA Sports,EA Canada,8.1,8.51,2014.0,10.835
191,Destiny,Shooter,T,PS4,Activision,Bungie,,9.17,2014.0,11.100000000000001
250,Final Fantasy XV,Role-Playing,T,PS4,Square Enix,Square Enix,8.1,6.21,2016.0,16.740000000000002
274,Crash Bandicoot N. Sane Trilogy,Platform,E10,PS4,Activision,Vicarious Visions,,5.48,2017.0,37.989999999999995
285,Monster Hunter: World,Action,T,PS4,Capcom,Capcom,9.3,5.6,2018.0,24.205
319,Tom Clancy's The Division,Shooter,M,PS4,Ubisoft,Massive Entertainment,,6.96,2016.0,14.02
324,Watch Dogs,Action-Adventure,M,PS4,Ubisoft,Ubisoft Montreal,,5.96,2014.0,23.6
352,Assassin's Creed: Unity,Action,M,PS4,Ubisoft,Ubisoft Montreal,,7.72,2014.0,18.82
353,Destiny 2,Shooter,T,PS4,Activision,Bungie,,6.49,2017.0,7.6899999999999995
356,Batman: Arkham Knight,Action,M,PS4,Warner Bros. Interactive,Rocksteady Studios,8.1,5.69,2015.0,27.654999999999998
363,Far Cry 4,Shooter,M,PS4,Ubisoft,Ubisoft Montreal,8.4,5.739999999999999,2014.0,20.05
381,NBA 2K16,Sports,E10,PS4,2K Sports,Visual Concepts,8.7,6.390000000000001,2015.0,16.855
383,Far Cry 5,Action,M,PS4,Ubisoft,Ubisoft,7.9,5.73,2018.0,24.365000000000002
384,Battlefield 4,Shooter,M,PS4,Electronic Arts,EA DICE,8.3,6.029999999999999,2013.0,19.59
401,Gran Turismo Sport,Racing,E,PS4,Sony Interactive Entertainment,Polyphony Digital,,3.77,2017.0,15.55
430,Assassin's Creed Syndicate,Action,M,PS4,Ubisoft,Ubisoft Quebec,8.6,5.04,2015.0,24.325
447,NBA 2K17,Sports,E,PS4,2K Sports,Visual Concepts,9.0,5.5600000000000005,2016.0,10.709999999999999
458,Mortal Kombat X,Fighting,M,PS4,Warner Bros. Interactive Entertainment,NetherRealm Studios,,5.23,2015.0,27.075
468,FIFA 14,Sports,E,PS4,EA Sports,EA Canada,,4.74,2013.0,10.785
480,Watch Dogs 2,Action,,PS4,Ubisoft,Ubisoft,,4.71,2016.0,19.04
485,NBA 2K18,Sports,E10,PS4,2K Sports,Visual Concepts,8.1,5.359999999999999,2017.0,8.0
494,Madden NFL 16,Sports,E,PS4,EA Sports,EA Tiburon,8.2,5.77,2015.0,11.71
501,Madden NFL 17,Sports,E,PS4,EA Sports,EA Tiburon,8.5,5.72,2016.0,9.125
517,Assassin's Creed IV: Black Flag,Action-Adventure,M,PS4,Ubisoft,Ubisoft Montreal,8.3,5.51,2013.0,24.975
520,Assassin's Creed Odyssey,Action-Adventure,M,PS4,Ubisoft,Ubisoft Quebec,9.5,4.57,2018.0,26.04
553,Metal Gear Solid V: The Phantom Pain,Action,M,PS4,Konami Digital Entertainment,Kojima Productions,,3.87,2015.0,17.345
605,Mafia III,Action-Adventure,M,PS4,2K Games,Hangar 13,6.9,3.9800000000000004,2016.0,21.355
690,NBA 2K19,Sports,E,PS4,2K Sports,Visual Concepts,,4.37,2018.0,11.350000000000001
692,Madden NFL 18,Sports,E,PS4,EA Sports,EA Tiburon,8.2,4.53,2017.0,7.755000000000001
741,NBA 2K15,Sports,E,PS4,2K Sports,Visual Concepts,,4.23,2014.0,10.86
757,Dying Light,Action,M,PS4,Warner Bros. Interactive,Techland,,3.92,2015.0,26.44
804,Uncharted: The Lost Legacy,Action,,PS4,Sony Interactive Entertainment,Naughty Dog,,2.37,2017.0,15.47
817,Dragon Age: Inquisition,Role-Playing,M,PS4,Electronic Arts,BioWare Edmonton,,3.33,2014.0,21.675
855,No Man's Sky,Action-Adventure,T,PS4,Hello Games,Hello Games,6.8,2.4899999999999998,2016.0,39.99
860,Madden NFL 15,Sports,E,PS4,EA Sports,EA Tiburon,,3.85,2014.0,14.96
869,Battlefield V,Shooter,M,PS4,Electronic Arts,EA DICE,,3.7700000000000005,2018.0,20.68
876,Madden NFL 19,Sports,,PS4,EA Sports,EA Tiburon,,3.7199999999999998,2018.0,10.825
901,Spyro Reignited Trilogy,Platform,,PS4,Activision,Toys for Bob,,2.82,2018.0,33.48
907,Need for Speed Rivals,Racing,E10,PS4,Electronic Arts,Ghost Games,,2.87,2013.0,22.245
908,PlayStation VR Worlds,Misc,M,PS4,Sony Interactive Entertainment,SIE London Studio,,2.16,2016.0,14.23
966,LittleBigPlanet 3,Platform,E,PS4,Sony Computer Entertainment,Sumo Digital,,2.06,2014.0,13.01
990,Dragon Quest XI: Echoes of an Elusive Age,Role-Playing,T,PS4,Square Enix,Square Enix,10.0,2.04,2018.0,18.0
1026,Just Cause 3,Action-Adventure,M,PS4,Square Enix,Avalanche Studios,7.5,2.99,2015.0,17.869999999999997
1036,Dishonored 2,Action,M,PS4,Bethesda Softworks,Arkane Studios,,2.83,2016.0,12.93
1087,Until Dawn,Adventure,M,PS4,Sony Computer Entertainment,Supermassive Games Ltd.,,1.9,2015.0,14.99
1113,The Evil Within,Action,M,PS4,Bethesda Softworks,Tango Gameworks,7.7,2.55,2014.0,39.114999999999995
1163,The Crew,Racing,T,PS4,Ubisoft,Ubisoft Reflections,,2.5,2014.0,16.27
1197,For Honor,Action,M,PS4,Ubisoft,Ubisoft Montreal,,2.62,2017.0,12.105
1224,Titanfall 2,Shooter,M,PS4,Electronic Arts,Respawn Entertainment,8.9,3.09,2016.0,10.33
1228,Injustice 2,Fighting,T,PS4,Warner Bros. Interactive Entertainment,NetherRealm Studios,,2.61,2017.0,19.525000000000002
1315,Persona 5,Role-Playing,M,PS4,Atlus,Atlus,,1.64,2017.0,16.23
1335,The Order: 1886,Shooter,M,PS4,Sony Computer Entertainment,Ready at Dawn,6.2,1.62,2015.0,14.53
1346,Wolfenstein: The New Order,Shooter,M,PS4,Bethesda Softworks,MachineGames,,2.3600000000000003,2014.0,22.564999999999998
1417,NBA 2K14,Sports,E,PS4,2K Sports,Visual Concepts,,2.48,2013.0,18.25
1473,Rayman Legends,Platform,E10,PS4,Ubisoft,Ubisoft Montpellier,,1.5,2014.0,23.154999999999998
1544,Dragon Ball FighterZ,Fighting,T,PS4,Namco Bandai Games,Arc System Works,,1.46,2018.0,25.07
1583,South Park: The Fractured But Whole,Role-Playing,M,PS4,Ubisoft,Ubisoft San Francisco,,1.43,2017.0,14.195
1632,Street Fighter V,Fighting,T,PS4,Capcom,Capcom,,1.39,2016.0,21.28
1676,Wolfenstein II: The New Colossus,Shooter,M,PS4,Bethesda Softworks,MachineGames,9.0,1.36,2017.0,14.085
1718,WWE 2K18,Sports,,PS4,2K Sports,Yuke's,,1.33,2017.0,22.43
1736,Fallout 76,Role-Playing,M,PS4,Bethesda Softworks,Bethesda Game Studios,5.1,1.32,2018.0,15.0
1786,The Last Guardian,Action-Adventure,T,PS4,Sony Interactive Entertainment,SIE Japan Studio,7.9,1.29,2016.0,26.48
1792,WWE 2K16,Sports,T,PS4,Take-Two Interactive,Yuke's,,1.29,2015.0,36.295
1799,Borderlands: The Handsome Collection,Shooter,,PS4,2K Games,Gearbox Software,,1.28,2015.0,19.275
1902,WWE 2K17,Sports,T,PS4,2K Games,Yuke's,,1.22,2016.0,24.355
1934,Metal Gear Solid V: Ground Zeroes,Action-Adventure,M,PS4,Konami Digital Entertainment,Kojima Productions,7.6,1.2,2014.0,19.53
1958,Shadow of the Colossus,Action-Adventure,T,PS4,Sony Interactive Entertainment,Bluepoint Games,9.3,1.2,2018.0,40.5
1989,LEGO Jurassic World,Action,E10,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,,1.18,2015.0,21.885
2008,WWE 2K15,Sports,T,PS4,2K Sports,Visual Concepts,,1.16,2014.0,45.75
2012,MLB The Show 17,Sports,E,PS4,Sony Interactive Entertainment,SIE San Diego Studio,,1.16,2017.0,5.0
2074,LEGO Worlds,Misc,,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,,1.14,2017.0,19.865000000000002
2121,LEGO Marvel Super Heroes 2,Action,E10,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,,1.11,2017.0,19.884999999999998
2195,Alien: Isolation,Adventure,M,PS4,Sega,Creative Assembly,,1.09,2014.0,32.085
2247,MLB The Show 18,Sports,E,PS4,Sony Interactive Entertainment,SIE San Diego Studio,,1.06,2018.0,8.02
2288,The Evil Within 2,Action,M,PS4,Bethesda Softworks,Tango Gameworks,,1.05,2017.0,14.14
2326,Nioh,Action,M,PS4,Sony Interactive Entertainment,Team Ninja,,1.03,2017.0,11.26
2363,MLB 15: The Show,Sports,E,PS4,Sony Computer Entertainment,SCE San Diego Studio,,1.01,2015.0,11.36
2365,Steep,Sports,,PS4,Ubisoft,Ubisoft Annecy,,1.01,2016.0,28.49
2372,LEGO Marvel's Avengers,Action,E10,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,,1.01,2016.0,17.685000000000002
2383,Evolve,Shooter,M,PS4,2K Games,Turtle Rock Studios,,1.01,2015.0,17.6
2465,WWE 2K19,Fighting,,PS4,2K Sports,Visual Concepts,,0.98,2018.0,52.0
2480,Injustice: Gods Among Us Ultimate Edition,Fighting,T,PS4,Warner Bros. Interactive Entertainment,NetherRealm Studios,,0.98,2013.0,14.97
2519,Madden NFL 25,Sports,E,PS4,EA Sports,EA Tiburon,7.4,0.96,2013.0,26.300000000000004
2524,MLB 16: The Show,Sports,E,PS4,Sony Computer Entertainment,SCE San Diego Studio,,0.96,2016.0,7.0
2719,Fortnite,Action,T,PS4,Gearbox Software,Epic Games,,0.89,2017.0,159.64
2743,LEGO Harry Potter Collection,Action,E,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,,0.88,2016.0,22.135
2816,Thief,Action,M,PS4,Square Enix,Eidos Montreal,,0.85,2014.0,14.895
2820,Until Dawn: Rush of Blood,Shooter,M,PS4,Sony Interactive Entertainment,Supermassive Games Ltd.,,0.85,2016.0,17.4
2823,Disney Infinity 3.0,Action,E,PS4,Disney Interactive Studios,Avalanche Software,,0.85,2015.0,45.325
2831,Farming Simulator 17,Simulation,E,PS4,Focus Home Interactive,Giants Software,,0.85,2016.0,16.54
2921,The Crew 2,Racing,T,PS4,Ubisoft,Ivory Tower,6.5,0.82,2018.0,26.61
2922,Pro Evolution Soccer 2016,Sports,E,PS4,Konami Digital Entertainment,PES Productions,,0.82,2015.0,16.759999999999998
2998,Assassin's Creed The Ezio Collection,Action,M,PS4,Ubisoft,Ubisoft,,0.79,2016.0,24.975
3024,Final Fantasy XIV: A Realm Reborn,MMO,T,PS4,Square Enix,Square Enix,,0.79,2014.0,23.2
3053,F1 2016,Racing,,PS4,Codemasters,Codemasters,,0.78,2017.0,26.650000000000002
3113,Pro Evolution Soccer 2015,Sports,E,PS4,Konami Digital Entertainment,PES Productions,,0.76,2014.0,9.940000000000001
3151,LEGO City Undercover,Platform,E10,PS4,Warner Bros. Interactive Entertainment,TT Fusion,8.0,0.75,2017.0,27.48
3156,Pro Evolution Soccer 2018,Sports,E,PS4,Konami Digital Entertainment,Konami Digital Entertainment,,0.75,2017.0,12.105
3166,Pro Evolution Soccer 2017,Sports,E,PS4,Konami Digital Entertainment,PES Productions,,0.75,2016.0,13.5
3199,Sniper Elite III,Shooter,M,PS4,505 Games,Rebellion Developments,,0.74,2014.0,25.895000000000003
3296,Deus Ex: Mankind Divided,Role-Playing,M,PS4,Square Enix,Eidos Montreal,,0.72,2016.0,9.36
3308,Astro Bot Rescue Mission,Platform,E10,PS4,Sony Interactive Entertainment,SIE Japan Studio,8.5,0.71,2018.0,18.99
3418,Dark Souls II: Scholar of the First Sin,Role-Playing,T,PS4,Namco Bandai Games,From Software,,0.69,2015.0,31.630000000000003
3431,F1 2015,Racing,,PS4,Codemasters,Codemasters Birmingham,,0.68,2015.0,35.235
3545,NHL 16,Sports,,PS4,EA Sports,EA Canada,,0.66,2015.0,8.515
3601,Tales of Berseria,Role-Playing,,PS4,Namco Bandai Games,Namco Bandai Games,,0.65,2017.0,18.57
3619,Batman: Return to Arkham,Action,T,PS4,Warner Bros. Interactive Entertainment,Rocksteady Studios,,0.64,2016.0,27.515
3686,Plants vs. Zombies: Garden Warfare 2,Shooter,E10,PS4,Electronic Arts,PopCap Games,,0.63,2016.0,17.605
3723,LEGO The Hobbit,Action-Adventure,E10,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,,0.62,2014.0,34.45
3729,World of Final Fantasy,Role-Playing,E10,PS4,Square Enix,Square Enix,,0.62,2016.0,15.43
3742,F1 2017,Racing,E,PS4,Deep Silver,Codemasters,,0.62,2017.0,33.92
3753,NHL 15,Sports,E10,PS4,EA Sports,EA Canada,,0.62,2014.0,10.435
3836,L.A. Noire,Adventure,M,PS4,Rockstar Games,Team Bondi,,0.6,2017.0,36.269999999999996
3930,Hidden Agenda,Adventure,M,PS4,Sony Interactive Entertainment,Supermassive Games Ltd.,,0.59,2017.0,10.84
3946,Call of Duty: Modern Warfare Remastered,Shooter,M,PS4,Activision,Infinity Ward,,0.58,2017.0,34.04
4052,Rock Band 4,Music,T,PS4,Harmonix Music Systems,Harmonix Music Systems,,0.57,2015.0,64.765
4086,NHL 18,Sports,,PS4,EA Sports,EA Canada,,0.57,2017.0,9.379999999999999
4092,Everybody's Golf,Sports,E,PS4,Sony Interactive Entertainment,Clap Hanz,8.1,0.56,2017.0,11.71
4149,Just Cause 4,Action-Adventure,M,PS4,Square Enix,Avalanche Studios,,0.56,2018.0,15.99
4163,Sonic Forces,Platform,E10,PS4,Sega,Sonic Team,,0.56,2017.0,25.685
4173,Lords of the Fallen,Role-Playing,M,PS4,Namco Bandai Games,DECK13 Interactive,,0.55,2014.0,18.31
4196,Sniper Elite 4,Shooter,M,PS4,Rebellion Developments,Rebellion Developments,,0.55,2017.0,28.439999999999998
4227,Rory McIlroy PGA Tour,Sports,E,PS4,Electronic Arts,EA Tiburon,,0.55,2015.0,78.985
4320,LEGO The Incredibles,Action,E10,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,6.5,0.53,2018.0,23.99
4371,F1 2018,Racing,E,PS4,Codemasters,Codemasters Birmingham,,0.53,2018.0,32.845
4407,NHL 17,Sports,,PS4,EA Sports,EA Canada,,0.52,2016.0,10.96
4451,One Piece: Pirate Warriors 3,Action,T,PS4,Tecmo Koei,Omega Force,,0.52,2015.0,31.0
4463,Hitman 2,Action-Adventure,M,PS4,Warner Bros. Interactive Entertainment,IO Interactive,,0.51,2018.0,27.055
4544,Attack on Titan,Action,M,PS4,Tecmo Koei,Omega Force,,0.5,2017.0,88.445
4597,Pro Evolution Soccer 2019,Sports,E,PS4,Konami,Konami,,0.5,2018.0,22.96
4700,Farpoint,Shooter,M,PS4,Sony Interactive Entertainment,Impulse Gear,,0.48,2017.0,13.75
4714,Battleborn,Shooter,,PS4,2K Games,Gearbox Software,,0.48,2016.0,8.415
4723,A Way Out,Action,M,PS4,Electronic Arts,Hazelight,7.5,0.48,2018.0,63.675
4757,Wolfenstein: The Old Blood,Shooter,M,PS4,Bethesda Softworks,MachineGames,,0.48,2015.0,22.67
4779,Jurassic World Evolution,Simulation,,PS4,Frontier Developments,Frontier Developments,,0.47,2018.0,42.055
4817,Deadpool,Action,M,PS4,Activision,High Moon Studios,,0.47,2015.0,69.5
4826,TrackMania Turbo,Racing,E,PS4,Ubisoft,Nadeo,,0.47,2016.0,29.4
4837,Just Dance 2014,Music,E10,PS4,Ubisoft,Ubisoft Paris,7.5,0.47,2013.0,23.58
4848,Farming Simulator 19,Simulation,E,PS4,Focus Home Interactive,Giants Software,,0.47,2018.0,33.155
4866,Dissidia Final Fantasy NT,Fighting,T,PS4,Square Enix,Square Enix,,0.46,2018.0,10.99
4988,Yakuza Kiwami,Adventure,M,PS4,Sega,Sega,,0.45,2017.0,22.81
5016,Tales of Zestiria,Role-Playing,,PS4,Namco Bandai Games,Namco Bandai Games,,0.45,2015.0,21.0
5074,Sleeping Dogs: Definitive Edition,Action,M,PS4,Square Enix,United Front Games,,0.44,2014.0,29.784999999999997
5165,Trials Fusion,Misc,,PS4,Ubisoft,Unknown,,0.43,2014.0,23.1
5212,NHL 19,Sports,,PS4,EA Sports,EA Canada,,0.43,2018.0,10.0
5307,Mirror's Edge Catalyst,Platform,T,PS4,Electronic Arts,EA DICE,,0.42,2016.0,14.88
5434,Just Dance 2015,Music,E10,PS4,Ubisoft,Ubisoft Paris,,0.41,2014.0,19.235
5440,Sword Art Online: Hollow Realization,Role-Playing,T,PS4,Namco Bandai Games,Aquria,,0.41,2016.0,19.77
5596,Just Dance 2016,Music,E10,PS4,Ubisoft,Ubisoft Paris,,0.39,2015.0,20.16
5619,Batman: Arkham VR,Action,,PS4,Warner Bros. Interactive Entertainment,Rocksteady Studios,,0.39,2016.0,14.97
5664,Tropico 5,Simulation,T,PS4,Kalypso Media,Haemimont Games,,0.38,2015.0,19.89
5825,Burnout Paradise Remastered,Racing,E10,PS4,Electronic Arts,Stellar Entertainment,8.0,0.37,2018.0,22.78
5829,Dynasty Warriors 9,Action,T,PS4,Tecmo Koei,Omega Force,,0.37,2018.0,30.015
5845,Vampyr,Role-Playing,M,PS4,Focus Home Interactive,DONTNOD Entertainment,,0.37,2018.0,27.825
5904,Okami HD,Action,T,PS4,Capcom,Clover Studio,,0.36,2017.0,27.84
6002,Sword Art Online: Lost Song,Role-Playing,,PS4,Namco Bandai Games,Namco Bandai Games,,0.36,2015.0,14.43
6006,Hello Neighbor,Action,E10,PS4,Gearbox Software,Dynamic Pixels,,0.35,2018.0,23.06
6024,Disgaea 5: Alliance of Vengeance,Role-Playing,,PS4,NIS America,Nippon Ichi Software,,0.35,2015.0,20.09
6053,Dead or Alive 5 Last Round,Fighting,M,PS4,Tecmo Koei,Team Ninja,7.1,0.35,2015.0,32.68
6060,Sega Genesis Classics,Misc,T,PS4,Sega,Sega,,0.35,2018.0,34.915
6077,Gravity Rush 2,Action-Adventure,T,PS4,Sony Interactive Entertainment,SIE Japan Studio,,0.35,2017.0,26.89
6236,Dishonored: Death of the Outsider,Action,M,PS4,Bethesda Softworks,Arkane Studios,,0.33,2017.0,18.795
6240,Valkyria Chronicles Remastered,Role-Playing,T,PS4,Sega,Sega,,0.33,2016.0,28.91
6310,Murdered: Soul Suspect,Action-Adventure,M,PS4,Square Enix,Airtight Games,,0.33,2014.0,19.990000000000002
6315,PlayerUnknown's Battlegrounds,Shooter,T,PS4,Sony Interactive Entertainment,PUBG Corporation,,0.33,2018.0,15.46
6621,Sonic Mania,Platform,E,PS4,Sega,PagodaWest Games,,0.31,2017.0,15.0
6631,XCOM 2,Strategy,T,PS4,2K Games,Firaxis Games,,0.31,2016.0,14.32
6716,My Hero One's Justice,Fighting,T,PS4,Bandai Namco Entertainment,Byking,,0.3,2018.0,31.54
6763,Just Dance 2018,Music,E10,PS4,Ubisoft,Ubisoft Paris,,0.3,2017.0,22.96
6809,The Walking Dead: Season Two,Misc,,PS4,Telltale Games,Unknown,,0.3,2014.0,16.32
6812,Sword Art Online: Fatal Bullet,Role-Playing,T,PS4,Namco Bandai Games,Dimps Corporation,,0.29,2018.0,30.615000000000002
6822,Naruto to Boruto: Shinobi Striker,Action,T,PS4,Bandai Namco Games,Soleil Software Studio Inc.,8.5,0.29,2018.0,27.505
6834,Yooka-Laylee,Platform,E10,PS4,Team17 Software,Playtonic Games,,0.29,2018.0,25.799999999999997
6973,Sherlock Holmes: Crimes & Punishments,Adventure,M,PS4,Focus Home Interactive,Frogwares,,0.29,2014.0,38.295
7012,Star Trek Bridge Crew,Action,E10,PS4,Ubisoft,Red Storm Entertainment,,0.28,2017.0,20.99
7134,Secret of Mana,Role-Playing,E10,PS4,Square Enix,Square,,0.28,2018.0,24.47
7151,Gundam Versus,Action,T,PS4,Namco Bandai Games,Namco Bandai Games,7.3,0.28,2017.0,20.32
7193,NBA Live 14,Sports,E,PS4,EA Sports,EA Tiburon,,0.27,2013.0,11.38
7283,Killing Floor 2,Shooter,M,PS4,Tripwire Interactive,Tripwire Interactive,,0.27,2016.0,37.295
7288,Shenmue I & II,Action-Adventure,T,PS4,Sega,Sega,,0.27,2018.0,34.86
7343,Fate/Extella: The Umbral Star,Action,T,PS4,Xseed Games,Marvelous Entertainment,,0.27,2017.0,35.1
7602,Tetris Effect,Puzzle,E,PS4,Sony Interactive Entertainment,Monstars Inc.,,0.25,2018.0,27.01
7684,Danganronpa V3: Killing Harmony,Adventure,M,PS4,NIS America,Spike Chunsoft,,0.25,2017.0,85.0
7712,Samurai Warriors 4,Fighting,T,PS4,Tecmo Koei,Omega Force,,0.25,2014.0,38.92
7726,Darksiders III,Action,M,PS4,THQ Nordic,Gunfire Games,,0.25,2018.0,15.765
7728,NBA Live 15,Sports,E,PS4,Electronic Arts,EA Tiburon,,0.25,2014.0,12.575
7785,Valkyria Chronicles 4,Role-Playing,T,PS4,Sega,Sega,,0.25,2018.0,32.405
7790,NBA Live 18,Sports,E,PS4,EA Sports,EA Sports,,0.24,2017.0,10.84
7807,Tearaway Unfolded,Platform,E,PS4,Sony Computer Entertainment,Media Molecule,,0.24,2015.0,13.41
7849,Ride,Racing,E,PS4,Milestone S.r.l.,Milestone S.r.l.,,0.24,2015.0,32.955
7863,Just Dance 2017,Misc,E10,PS4,Ubisoft,Ubisoft Paris,,0.24,2016.0,17.68
7874,The Escapists 2,Action,T,PS4,Sold Out,Team17 Software,,0.24,2017.0,25.985
7899,Transformers: Devastation,Action,T,PS4,Activision,PlatinumGames,,0.24,2015.0,43.87
7911,Earth Defense Force 5,Shooter,,PS4,D3 Publisher,Sandlot,,0.24,2018.0,32.05
7927,Darksiders II: Deathinitive Edition,Action-Adventure,M,PS4,Nordic Games,Gunfire Games,7.5,0.24,2015.0,28.560000000000002
7939,Street Fighter 30th Anniversary Collection,Fighting,T,PS4,Capcom,Capcom,,0.24,2018.0,28.575
7961,Digimon World: Next Order,Role-Playing,E10,PS4,Namco Bandai Games,Bandai Namco Games,,0.24,2017.0,22.24
8069,Elex,Role-Playing,M,PS4,THQ Nordic,Piranha Bytes,,0.23,2017.0,17.005000000000003
8206,Metal Gear Survive,Action,M,PS4,Konami Digital Entertainment,Konami Digital Entertainment,,0.23,2018.0,13.405
8221,SingStar Celebration,Music,T,PS4,Sony Interactive Entertainment,SIE London Studio,,0.23,2017.0,13.27
8264,Dead by Daylight,Action,M,PS4,505 Games,Behaviour Interactive Inc.,,0.22,2017.0,33.055
8268,Attack on Titan 2,Action,M,PS4,Koei Tecmo,Omega Force,7.8,0.22,2018.0,157.5
8338,Bladestorm: Nightmare,Action,T,PS4,Tecmo Koei,Omega Force,,0.22,2015.0,27.735
8360,Zombie Army Trilogy,Shooter,M,PS4,Rebellion Developments,Rebellion Developments,,0.22,2015.0,51.165
8370,Outlast Trinity,Action,,PS4,Warner Bros. Interactive Entertainment,Red Barrels,,0.22,2017.0,72.715
8381,Judgment,Action-Adventure,M,PS4,Sega,Sega,,0.22,2019.0,25.23
8392,Warriors Orochi 4,Action,T,PS4,Koei Tecmo,Omega Force,,0.22,2018.0,35.655
8572,NBA Live 16,Sports,E,PS4,EA Sports,EA Tiburon,,0.21,2015.0,12.93
8580,Conan Exiles,Action-Adventure,M,PS4,Maximum Games,Funcom Oslo A/S,,0.21,2018.0,29.59
8607,Devil May Cry HD Collection,Action,,PS4,Capcom,Capcom,,0.21,2018.0,34.19
8613,7 Days to Die,Action,M,PS4,Telltale Games,The Fun Pimps,,0.21,2016.0,111.60499999999999
8624,Dynasty Warriors 8: Empires,Misc,,PS4,Tecmo Koei,Unknown,,0.21,2015.0,41.33
8627,Dragon's Dogma: Dark Arisen,Role-Playing,M,PS4,Capcom,Capcom,,0.21,2017.0,36.875
8677,Kingdom Hearts: The Story So Far,Role-Playing,,PS4,Square Enix,Square Enix,,0.2,2018.0,22.71
8892,Agents of Mayhem,Action,M,PS4,Deep Silver,Volition Inc.,,0.2,2017.0,10.4
8909,MotoGP 14,Racing,E,PS4,Namco Bandai Games,Milestone S.r.l.,,0.2,2014.0,17.77
9063,NBA Live 19,Sports,,PS4,Electronic Arts,EA Tiburon,,0.19,2018.0,20.259999999999998
9145,Creed: Rise to Glory,Sports,,PS4,Sony Interactive Entertainment,Survios,,0.19,2018.0,28.0
9146,God Eater 3,Role-Playing,T,PS4,Bandai Namco Entertainment,Bandai Namco Studios,,0.19,2019.0,18.08
